

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu Aug 07 10:45:02 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  2091  0073D1  FE66               	dw	65126
  2092  0073D3  FE67               	dw	65127
  2093  0073D5  FE67               	dw	65127
  2094  0073D7  FE67               	dw	65127
  2095  0073D9  FE67               	dw	65127
  2096  0073DB  FE67               	dw	65127
  2097  0073DD  FE68               	dw	65128
  2098  0073DF  FE68               	dw	65128
  2099  0073E1  FE68               	dw	65128
  2100  0073E3  FE68               	dw	65128
  2101  0073E5  FE68               	dw	65128
  2102  0073E7  FE68               	dw	65128
  2103  0073E9  FE69               	dw	65129
  2104  0073EB  FE69               	dw	65129
  2105  0073ED  FE69               	dw	65129
  2106  0073EF  FE69               	dw	65129
  2107  0073F1  FE69               	dw	65129
  2108  0073F3  FE69               	dw	65129
  2109  0073F5  FE69               	dw	65129
  2110  0073F7  FE6A               	dw	65130
  2111  0073F9  FE6A               	dw	65130
  2112  0073FB  FE6A               	dw	65130
  2113  0073FD  FE6A               	dw	65130
  2114  0073FF  FE6A               	dw	65130
  2115  007401  FE6A               	dw	65130
  2116  007403  FE6B               	dw	65131
  2117  007405  FE6B               	dw	65131
  2118  007407  FE6B               	dw	65131
  2119  007409  FE6B               	dw	65131
  2120  00740B  FE6B               	dw	65131
  2121  00740D  FE6B               	dw	65131
  2122  00740F  FE6C               	dw	65132
  2123  007411  FE6C               	dw	65132
  2124  007413  FE6C               	dw	65132
  2125  007415  FE6C               	dw	65132
  2126  007417  FE6C               	dw	65132
  2127  007419  FE6C               	dw	65132
  2128  00741B  FE6D               	dw	65133
  2129  00741D  FE6D               	dw	65133
  2130  00741F  FE6D               	dw	65133
  2131  007421  FE6D               	dw	65133
  2132  007423  FE6D               	dw	65133
  2133  007425  FE6D               	dw	65133
  2134  007427  FE6E               	dw	65134
  2135  007429  FE6E               	dw	65134
  2136  00742B  FE6E               	dw	65134
  2137  00742D  FE6E               	dw	65134
  2138  00742F  FE6E               	dw	65134
  2139  007431  FE6E               	dw	65134
  2140  007433  FE6F               	dw	65135
  2141  007435  FE6F               	dw	65135
  2142  007437  FE6F               	dw	65135
  2143  007439  FE6F               	dw	65135
  2144  00743B  FE6F               	dw	65135
  2145  00743D  FE6F               	dw	65135
  2146  00743F  FE70               	dw	65136
  2147  007441  FE70               	dw	65136
  2148  007443  FE70               	dw	65136
  2149  007445  FE70               	dw	65136
  2150  007447  FE70               	dw	65136
  2151  007449  FE70               	dw	65136
  2152  00744B  FE70               	dw	65136
  2153  00744D  FE71               	dw	65137
  2154  00744F  FE71               	dw	65137
  2155  007451  FE71               	dw	65137
  2156  007453  FE71               	dw	65137
  2157  007455  FE71               	dw	65137
  2158  007457  FE71               	dw	65137
  2159  007459  FE72               	dw	65138
  2160  00745B  FE72               	dw	65138
  2161  00745D  FE72               	dw	65138
  2162  00745F  FE72               	dw	65138
  2163  007461  FE72               	dw	65138
  2164  007463  FE72               	dw	65138
  2165  007465  FE73               	dw	65139
  2166  007467  FE73               	dw	65139
  2167  007469  FE73               	dw	65139
  2168  00746B  FE73               	dw	65139
  2169  00746D  FE73               	dw	65139
  2170  00746F  FE73               	dw	65139
  2171  007471  FE73               	dw	65139
  2172  007473  FE74               	dw	65140
  2173  007475  FE74               	dw	65140
  2174  007477  FE74               	dw	65140
  2175  007479  FE74               	dw	65140
  2176  00747B  FE74               	dw	65140
  2177  00747D  FE74               	dw	65140
  2178  00747F  FE75               	dw	65141
  2179  007481  FE75               	dw	65141
  2180  007483  FE75               	dw	65141
  2181  007485  FE75               	dw	65141
  2182  007487  FE75               	dw	65141
  2183  007489  FE75               	dw	65141
  2184  00748B  FE76               	dw	65142
  2185  00748D  FE76               	dw	65142
  2186  00748F  FE76               	dw	65142
  2187  007491  FE76               	dw	65142
  2188  007493  FE76               	dw	65142
  2189  007495  FE76               	dw	65142
  2190  007497  FE76               	dw	65142
  2191  007499  FE77               	dw	65143
  2192  00749B  FE77               	dw	65143
  2193  00749D  FE77               	dw	65143
  2194  00749F  FE77               	dw	65143
  2195  0074A1  FE77               	dw	65143
  2196  0074A3  FE77               	dw	65143
  2197  0074A5  FE78               	dw	65144
  2198  0074A7  FE78               	dw	65144
  2199  0074A9  FE78               	dw	65144
  2200  0074AB  FE78               	dw	65144
  2201  0074AD  FE78               	dw	65144
  2202  0074AF  FE78               	dw	65144
  2203  0074B1  FE78               	dw	65144
  2204  0074B3  FE79               	dw	65145
  2205  0074B5  FE79               	dw	65145
  2206  0074B7  FE79               	dw	65145
  2207  0074B9  FE79               	dw	65145
  2208  0074BB  FE79               	dw	65145
  2209  0074BD  FE79               	dw	65145
  2210  0074BF  FE7A               	dw	65146
  2211  0074C1  FE7A               	dw	65146
  2212  0074C3  FE7A               	dw	65146
  2213  0074C5  FE7A               	dw	65146
  2214  0074C7  FE7A               	dw	65146
  2215  0074C9  FE7A               	dw	65146
  2216  0074CB  FE7A               	dw	65146
  2217  0074CD  FE7B               	dw	65147
  2218  0074CF  FE7B               	dw	65147
  2219  0074D1  FE7B               	dw	65147
  2220  0074D3  FE7B               	dw	65147
  2221  0074D5  FE7B               	dw	65147
  2222  0074D7  FE7B               	dw	65147
  2223  0074D9  FE7B               	dw	65147
  2224  0074DB  FE7C               	dw	65148
  2225  0074DD  FE7C               	dw	65148
  2226  0074DF  FE7C               	dw	65148
  2227  0074E1  FE7C               	dw	65148
  2228  0074E3  FE7C               	dw	65148
  2229  0074E5  FE7C               	dw	65148
  2230  0074E7  FE7D               	dw	65149
  2231  0074E9  FE7D               	dw	65149
  2232  0074EB  FE7D               	dw	65149
  2233  0074ED  FE7D               	dw	65149
  2234  0074EF  FE7D               	dw	65149
  2235  0074F1  FE7D               	dw	65149
  2236  0074F3  FE7D               	dw	65149
  2237  0074F5  FE7E               	dw	65150
  2238  0074F7  FE7E               	dw	65150
  2239  0074F9  FE7E               	dw	65150
  2240  0074FB  FE7E               	dw	65150
  2241  0074FD  FE7E               	dw	65150
  2242  0074FF  FE7E               	dw	65150
  2243  007501  FE7E               	dw	65150
  2244  007503  FE7F               	dw	65151
  2245  007505  FE7F               	dw	65151
  2246  007507  FE7F               	dw	65151
  2247  007509  FE7F               	dw	65151
  2248  00750B  FE7F               	dw	65151
  2249  00750D  FE7F               	dw	65151
  2250  00750F  FE80               	dw	65152
  2251  007511  FE80               	dw	65152
  2252  007513  FE80               	dw	65152
  2253  007515  FE80               	dw	65152
  2254  007517  FE80               	dw	65152
  2255  007519  FE80               	dw	65152
  2256  00751B  FE80               	dw	65152
  2257  00751D  FE81               	dw	65153
  2258  00751F  FE81               	dw	65153
  2259  007521  FE81               	dw	65153
  2260  007523  FE81               	dw	65153
  2261  007525  FE81               	dw	65153
  2262  007527  FE81               	dw	65153
  2263  007529  FE81               	dw	65153
  2264  00752B  FE82               	dw	65154
  2265  00752D  FE82               	dw	65154
  2266  00752F  FE82               	dw	65154
  2267  007531  FE82               	dw	65154
  2268  007533  FE82               	dw	65154
  2269  007535  FE82               	dw	65154
  2270  007537  FE82               	dw	65154
  2271  007539  FE83               	dw	65155
  2272  00753B  FE83               	dw	65155
  2273  00753D  FE83               	dw	65155
  2274  00753F  FE83               	dw	65155
  2275  007541  FE83               	dw	65155
  2276  007543  FE83               	dw	65155
  2277  007545  FE83               	dw	65155
  2278  007547  FE84               	dw	65156
  2279  007549  FE84               	dw	65156
  2280  00754B  FE84               	dw	65156
  2281  00754D  FE84               	dw	65156
  2282  00754F  FE84               	dw	65156
  2283  007551  FE84               	dw	65156
  2284  007553  FE84               	dw	65156
  2285  007555  FE85               	dw	65157
  2286  007557  FE85               	dw	65157
  2287  007559  FE85               	dw	65157
  2288  00755B  FE85               	dw	65157
  2289  00755D  FE85               	dw	65157
  2290  00755F  FE85               	dw	65157
  2291  007561  FE85               	dw	65157
  2292  007563  FE86               	dw	65158
  2293  007565  FE86               	dw	65158
  2294  007567  FE86               	dw	65158
  2295  007569  FE86               	dw	65158
  2296  00756B  FE86               	dw	65158
  2297  00756D  FE86               	dw	65158
  2298  00756F  FE86               	dw	65158
  2299  007571  FE87               	dw	65159
  2300  007573  FE87               	dw	65159
  2301  007575  FE87               	dw	65159
  2302  007577  FE87               	dw	65159
  2303  007579  FE87               	dw	65159
  2304  00757B  FE87               	dw	65159
  2305  00757D  FE87               	dw	65159
  2306  00757F  FE88               	dw	65160
  2307  007581  FE88               	dw	65160
  2308  007583  FE88               	dw	65160
  2309  007585  FE88               	dw	65160
  2310  007587  FE88               	dw	65160
  2311  007589  FE88               	dw	65160
  2312  00758B  FE88               	dw	65160
  2313  00758D  FE89               	dw	65161
  2314  00758F  FE89               	dw	65161
  2315  007591  FE89               	dw	65161
  2316  007593  FE89               	dw	65161
  2317  007595  FE89               	dw	65161
  2318  007597  FE89               	dw	65161
  2319  007599  FE89               	dw	65161
  2320  00759B  FE8A               	dw	65162
  2321  00759D  FE8A               	dw	65162
  2322  00759F  FE8A               	dw	65162
  2323  0075A1  FE8A               	dw	65162
  2324  0075A3  FE8A               	dw	65162
  2325  0075A5  FE8A               	dw	65162
  2326  0075A7  FE8A               	dw	65162
  2327  0075A9  FE8B               	dw	65163
  2328  0075AB  FE8B               	dw	65163
  2329  0075AD  FE8B               	dw	65163
  2330  0075AF  FE8B               	dw	65163
  2331  0075B1  FE8B               	dw	65163
  2332  0075B3  FE8B               	dw	65163
  2333  0075B5  FE8B               	dw	65163
  2334  0075B7  FE8C               	dw	65164
  2335  0075B9  FE8C               	dw	65164
  2336  0075BB  FE8C               	dw	65164
  2337  0075BD  FE8C               	dw	65164
  2338  0075BF  FE8C               	dw	65164
  2339  0075C1  FE8C               	dw	65164
  2340  0075C3  FE8C               	dw	65164
  2341  0075C5  FE8D               	dw	65165
  2342  0075C7  FE8D               	dw	65165
  2343  0075C9  FE8D               	dw	65165
  2344  0075CB  FE8D               	dw	65165
  2345  0075CD  FE8D               	dw	65165
  2346  0075CF  FE8D               	dw	65165
  2347  0075D1  FE8D               	dw	65165
  2348  0075D3  FE8D               	dw	65165
  2349  0075D5  FE8E               	dw	65166
  2350  0075D7  FE8E               	dw	65166
  2351  0075D9  FE8E               	dw	65166
  2352  0075DB  FE8E               	dw	65166
  2353  0075DD  FE8E               	dw	65166
  2354  0075DF  FE8E               	dw	65166
  2355  0075E1  FE8E               	dw	65166
  2356  0075E3  FE8F               	dw	65167
  2357  0075E5  FE8F               	dw	65167
  2358  0075E7  FE8F               	dw	65167
  2359  0075E9  FE8F               	dw	65167
  2360  0075EB  FE8F               	dw	65167
  2361  0075ED  FE8F               	dw	65167
  2362  0075EF  FE8F               	dw	65167
  2363  0075F1  FE90               	dw	65168
  2364  0075F3  FE90               	dw	65168
  2365  0075F5  FE90               	dw	65168
  2366  0075F7  FE90               	dw	65168
  2367  0075F9  FE90               	dw	65168
  2368  0075FB  FE90               	dw	65168
  2369  0075FD  FE90               	dw	65168
  2370  0075FF  FE90               	dw	65168
  2371  007601  FE91               	dw	65169
  2372  007603  FE91               	dw	65169
  2373  007605  FE91               	dw	65169
  2374  007607  FE91               	dw	65169
  2375  007609  FE91               	dw	65169
  2376  00760B  FE91               	dw	65169
  2377  00760D  FE91               	dw	65169
  2378  00760F  FE92               	dw	65170
  2379  007611  FE92               	dw	65170
  2380  007613  FE92               	dw	65170
  2381  007615  FE92               	dw	65170
  2382  007617  FE92               	dw	65170
  2383  007619  FE92               	dw	65170
  2384  00761B  FE92               	dw	65170
  2385  00761D  FE93               	dw	65171
